Latitude,Longitude,Name,State,Country
14.5,78.5,Veerapunayunipalle,Andhra Pradesh,IN
15.5,79.5,Kanigiri,Andhra Pradesh,IN
15.5,80.5,India,,IN
16.5,73.5,Devgad,Maharashtra,IN
16.5,74.5,Chikodi taluk,Karnataka,IN
16.5,75.5,Vijayapura taluk,Karnataka,IN
14.5,79.5,Chejerla,Andhra Pradesh,IN
8.5,77.5,Nanguneri,Tamil Nadu,IN
14.5,75.5,Rattihalli taluk,Karnataka,IN
11.5,76.5,Gudalur,Tamil Nadu,IN
12.5,79.5,Vandavasi,Tamil Nadu,IN
11.5,77.5,Gobichettipalayam,Tamil Nadu,IN
9.5,76.5,Kuttanad,Kerala,IN
13.5,79.5,Vadamalapeta,Andhra Pradesh,IN
10.5,78.5,Iluppur taluk,Tamil Nadu,IN
12.5,77.5,Harohalli taluk,Karnataka,IN
15.5,78.5,Nandyal,Andhra Pradesh,IN
12.5,78.5,Tirupathur,Tamil Nadu,IN
15.5,76.5,Gangavati taluku,Karnataka,IN
15.5,75.5,Gadag taluk,Karnataka,IN
14.5,77.5,Raptadu,Andhra Pradesh,IN
13.5,74.5,India,,IN
11.5,78.5,Attur,Tamil Nadu,IN
11.5,75.5,India,,IN
10.5,76.5,Alathur,Kerala,IN
15.5,74.5,Khanapura taluku,Karnataka,IN
13.5,78.5,Madanapalle,Andhra Pradesh,IN
9.5,79.5,Jaffna District,Northern Province,LK
14.5,74.5,Kumata taluk,Karnataka,IN
10.5,79.5,Mannargudi,Tamil Nadu,IN
9.5,78.5,Mudukulathur,Tamil Nadu,IN
12.5,76.5,Krishnarajapete taluk,Karnataka,IN
14.5,76.5,Challakere taluku,Karnataka,IN
9.5,77.5,Rajapalayam,Tamil Nadu,IN
11.5,72.5,Lakshadweep,Lakshadweep,IN
15.5,77.5,Aspari,Andhra Pradesh,IN
11.5,79.5,Bhuvanagiri,Tamil Nadu,IN
14.5,80.5,India,,IN
10.5,92.5,India,,IN
13.5,77.5,Gauribidanuru taluk,Karnataka,IN
12.5,75.5,Sulya taluk,Karnataka,IN
13.5,80.5,India,,IN
13.5,76.5,Chikkanayakanahalli taluk,Karnataka,IN
13.5,75.5,Narasimharajapura taluk,Karnataka,IN
11.5,92.5,India,,IN
15.5,73.5,India,,IN
12.5,92.5,India,,IN
10.5,77.5,Palani,Tamil Nadu,IN
17.5,77.5,Chincholi taluku,Karnataka,IN
18.5,78.5,Sirikonda mandal,Telangana,IN
16.5,76.5,Hunasagi taluka,Karnataka,IN
17.5,82.5,Kotananduru,Andhra Pradesh,IN
17.5,73.5,Chiplun,Maharashtra,IN
17.5,78.5,Hyderabad,Telangana,IN
17.5,74.5,Khatav,Maharashtra,IN
18.5,74.5,Daund,Maharashtra,IN
18.5,80.5,Wazeed mandal,Telangana,IN
20.5,72.5,Valsad,Gujarat,IN
20.5,73.5,Surgana,Maharashtra,IN
17.5,79.5,Kodakandla mandal,Telangana,IN
18.5,76.5,Renapur,Maharashtra,IN
20.5,74.5,Malegaon,Maharashtra,IN
20.5,77.5,Karanja,Maharashtra,IN
20.5,79.5,Chimur Taluka,Maharashtra,IN
20.5,76.5,Khamgaon,Maharashtra,IN
20.5,84.5,Puruna Katak,Odisha,IN
20.5,86.5,Kendrapara Sadar,Odisha,IN
20.5,83.5,Tushura,Odisha,IN
20.5,75.5,Sillod,Maharashtra,IN
20.5,80.5,Korchi,Maharashtra,IN
20.5,82.5,Komna,Odisha,IN
20.5,78.5,Kalamb,Maharashtra,IN
20.5,85.5,Tigiria,Odisha,IN
20.5,81.5,Charama Tahsil,Chhattisgarh,IN
21.5,70.5,Junagadh Taluka,Gujarat,IN
21.5,69.5,India,,IN
19.5,82.5,Paparahandi,Odisha,IN
18.5,82.5,Munchingi Puttu,Andhra Pradesh,IN
18.5,83.5,Therlam,Andhra Pradesh,IN
19.5,73.5,Shahapur,Maharashtra,IN
19.5,78.5,Gudihathnur mandal,Telangana,IN
19.5,75.5,Paithan,Maharashtra,IN
19.5,81.5,Kondagaon,Chhattisgarh,IN
18.5,79.5,Srirampur mandal,Telangana,IN
19.5,80.5,Bhamragad,Maharashtra,IN
19.5,85.5,Red Crab Island,Odisha,IN
19.5,76.5,Selu,Maharashtra,IN
19.5,83.5,Bishamakatak,Odisha,IN
19.5,84.5,Badagada,Odisha,IN
19.5,79.5,Sirpur_T mandal,Telangana,IN
21.5,84.5,Reamal,Odisha,IN
21.5,81.5,Berla Tahsil,Chhattisgarh,IN
21.5,73.5,Dediapada Taluka,Gujarat,IN
21.5,76.5,Nepanagar Tahsil,Madhya Pradesh,IN
21.5,79.5,Tumsar Taluka,Maharashtra,IN
21.5,77.5,Bhainsdehi Tahsil,Madhya Pradesh,IN
21.5,85.5,Kanjipani,Odisha,IN
21.5,83.5,Bhatli,Odisha,IN
21.5,80.5,Lanji Tahsil,Madhya Pradesh,IN
21.5,75.5,Bhagwanpura Tahsil,Madhya Pradesh,IN
21.5,86.5,Kaptipada,Odisha,IN
17.5,75.5,Mangalvedhe,Maharashtra,IN
18.5,77.5,Deglur,Maharashtra,IN
17.5,76.5,Alanda taluku,Karnataka,IN
18.5,73.5,Mulshi,Maharashtra,IN
16.5,81.5,Bhimavaram,Andhra Pradesh,IN
18.5,75.5,Bhum,Maharashtra,IN
16.5,80.5,Amaravati,Andhra Pradesh,IN
16.5,77.5,Makthal mandal,Telangana,IN
17.5,80.5,Julurupad mandal,Telangana,IN
16.5,79.5,Macherla,Andhra Pradesh,IN
17.5,81.5,Vararamachandrapuram,Andhra Pradesh,IN
17.5,83.5,India,,IN
18.5,84.5,India,,IN
22.5,71.5,Sayla Taluka,Gujarat,IN
22.5,69.5,Jamnagar,Gujarat,IN
21.5,88.5,India,,IN
22.5,72.5,Tarapur Taluka,Gujarat,IN
22.5,73.5,Halol Taluka,Gujarat,IN
22.5,76.5,Satwas Tahsil,Madhya Pradesh,IN
22.5,74.5,Jobat Tehsil,Madhya Pradesh,IN
23.5,69.5,Nakhatrana Taluka,Gujarat,IN
22.5,88.5,Bhangar - I,West Bengal,IN
22.5,75.5,Pithampur Tahsil,Madhya Pradesh,IN
22.5,80.5,Bichhya Tahsil,Madhya Pradesh,IN
23.5,68.5,Abdasa Taluka,Gujarat,IN
21.5,87.5,India,,IN
22.5,82.5,Poundi-Uproda Tahsil,Chhattisgarh,IN
22.5,77.5,Seoni-Malwa Tahsil,Madhya Pradesh,IN
22.5,79.5,Chhapara Tahsil,Madhya Pradesh,IN
22.5,81.5,Mungeli,Chhattisgarh,IN
22.5,87.5,Keshpur,West Bengal,IN
22.5,84.5,Thethaitangar,Jharkhand,IN
22.5,70.5,Dhrol Taluka,Gujarat,IN
22.5,78.5,Pipariya Tahsil,Madhya Pradesh,IN
22.5,86.5,Musabani,Jharkhand,IN
22.5,85.5,Tonto,Jharkhand,IN
22.5,83.5,Lailunga Tahsil,Chhattisgarh,IN
22.5,92.5,Belaichhari Upazila,Chattogram Division,BD
23.5,73.5,Meghraj Taluka,Gujarat,IN
23.5,79.5,Tendukheda Tahsil,Madhya Pradesh,IN
23.5,72.5,Mahesana,Gujarat,IN
23.5,80.5,Dhimarkheda Tahsil,Madhya Pradesh,IN
23.5,82.5,Sonhat Tahsil,Chhattisgarh,IN
23.5,76.5,Gulana Tahsil,Madhya Pradesh,IN
23.5,77.5,Berasia Tahsil,Madhya Pradesh,IN
23.5,81.5,Shahdol,Madhya Pradesh,IN
23.5,74.5,Abapura Tehsil,Rajasthan,IN
23.5,75.5,Nagda,Madhya Pradesh,IN
23.5,78.5,Begamganj Tahsil,Madhya Pradesh,IN
23.5,70.5,Bhachau Taluka,Gujarat,IN
23.5,83.5,Balrampur Tahsil,Chhattisgarh,IN
18.5,81.5,Sukma Tahsil,Chhattisgarh,IN
23.5,84.5,Peshrar,Jharkhand,IN
23.5,85.5,Ormanjhi,Jharkhand,IN
23.5,92.5,West Phaileng,Mizoram,IN
23.5,86.5,Para,West Bengal,IN
23.5,87.5,Ausgram - II,West Bengal,IN
24.5,71.5,Vav Taluka,Gujarat,IN
24.5,75.5,Rampura Tehsil,Madhya Pradesh,IN
23.5,91.5,Matarbari,Tripura,IN
24.5,72.5,Reodar Tehsil,Rajasthan,IN
24.5,82.5,Chitrangi Tahsil,Madhya Pradesh,IN
23.5,93.5,Tedim Township,Chin,MM
24.5,81.5,Gurh Tahsil,Madhya Pradesh,IN
24.5,70.5,Islamkot,Sindh,PK
24.5,69.5,Diplo,Sindh,PK
23.5,88.5,Krishnagar-II,West Bengal,IN
24.5,80.5,Nagod Tahsil,Madhya Pradesh,IN
24.5,78.5,Lalitpur Tehsil,Uttar Pradesh,IN
24.5,74.5,Bari Sadri Tehsil,Rajasthan,IN
24.5,77.5,Ashoknagar Tahsil,Madhya Pradesh,IN
24.5,86.5,Chakai,Bihar,IN
24.5,68.5,Badīn District,Sindh,PK
24.5,84.5,Dumaria,Bihar,IN
24.5,85.5,Koderma,Jharkhand,IN
24.5,73.5,Jhadol Tehsil,Rajasthan,IN
24.5,79.5,Bijawar Tahsil,Madhya Pradesh,IN
24.5,76.5,Khanpur Tehsil,Rajasthan,IN
24.5,83.5,Ketar,Jharkhand,IN
24.5,88.5,Godagari Upazila,Rajshahi Division,BD
24.5,91.5,Nabiganj Upazila,Sylhet Division,BD
24.5,93.5,Henglep,Manipur,IN
25.5,73.5,Rani Tehsil,Rajasthan,IN
25.5,71.5,Barmer Tehsil,Rajasthan,IN
24.5,94.5,Tamu Township,Sagaing,MM
24.5,92.5,Ramkrishna Nagar,Assam,IN
25.5,72.5,Siwana Tehsil,Rajasthan,IN
25.5,70.5,Dali,Sindh,PK
25.5,74.5,Mandal Tehsil,Rajasthan,IN
25.5,75.5,Hindoli Tehsil,Rajasthan,IN
25.5,76.5,Pipalda Tehsil,Rajasthan,IN
25.5,77.5,Pohri Tahsil,Madhya Pradesh,IN
23.5,71.5,Kachchh,Gujarat,IN
24.5,87.5,Gopikandar,Jharkhand,IN
25.5,78.5,Jhansi,Uttar Pradesh,IN
25.5,79.5,Rath,Uttar Pradesh,IN
21.5,72.5,Bharūch,Gujarat,IN
21.5,71.5,Gariadhar Taluka,Gujarat,IN
25.5,80.5,Banda,Uttar Pradesh,IN
25.5,81.5,Chail,Uttar Pradesh,IN
25.5,82.5,Mariahu,Uttar Pradesh,IN
26.5,76.5,Bamanwas Tehsil,Rajasthan,IN
25.5,83.5,Zamania,Uttar Pradesh,IN
25.5,94.5,Chingai,Manipur,IN
25.5,84.5,Jagdishpur,Bihar,IN
25.5,91.5,Mawthadraishan,Meghalaya,IN
26.5,73.5,Bhopalgarh Tehsil,Rajasthan,IN
26.5,86.5,Laukaha,Bihar,IN
25.5,93.5,Kebai Khelma,Nagaland,IN
25.5,92.5,Laskein,Meghalaya,IN
26.5,80.5,Unnao,Uttar Pradesh,IN
26.5,71.5,Pokaran Tehsil,Rajasthan,IN
25.5,86.5,Khagaria,Bihar,IN
25.5,90.5,Samanda,Meghalaya,IN
25.5,85.5,Bakhtiarpur,Bihar,IN
26.5,92.5,Dhing,Assam,IN
25.5,87.5,Barari,Bihar,IN
26.5,72.5,Balesar Tehsil,Rajasthan,IN
26.5,82.5,Akbarpur,Uttar Pradesh,IN
26.5,87.5,Drabesha,,NP
26.5,70.5,Jaisalmer Tehsil,Rajasthan,IN
26.5,91.5,Ghograpar (Pt),Assam,IN
26.5,88.5,Tetulia,Rangpur Division,BD
26.5,74.5,Pushkar Tehsil,Rajasthan,IN
26.5,77.5,Sarmathura Tehsil,Rajasthan,IN
25.5,88.5,Kushmundi,West Bengal,IN
26.5,78.5,Gormi Tahsil,Madhya Pradesh,IN
26.5,85.5,Runisaidpur,Bihar,IN
26.5,81.5,Tiloi,Uttar Pradesh,IN
26.5,79.5,Auraiya,Uttar Pradesh,IN
26.5,84.5,Gopalganj,Bihar,IN
26.5,89.5,Alipurduar,West Bengal,IN
26.5,83.5,Chauri Chaura,Uttar Pradesh,IN
26.5,75.5,Phagi Tehsil,Rajasthan,IN
26.5,90.5,Sidli (Pt),Assam,IN
26.5,93.5,Silonijan,Assam,IN
26.5,94.5,Alongkima,Nagaland,IN
26.5,95.5,Nanyun Township,Sagaing,MM
27.5,70.5,Jaisalmer Tehsil,Rajasthan,IN
27.5,69.5,Pano Akil Cantonment,Sindh,PK
27.5,71.5,Pokaran Tehsil,Rajasthan,IN
27.5,72.5,Bap Tehsil,Rajasthan,IN
21.5,82.5,Kasdol Tahsil,Chhattisgarh,IN
21.5,78.5,Narkhed,Maharashtra,IN
21.5,74.5,Shahade,Maharashtra,IN
27.5,73.5,Nokha Tehsil,Rajasthan,IN
27.5,74.5,Ladnu Tehsil,Rajasthan,IN
27.5,75.5,Khandela Tehsil,Rajasthan,IN
27.5,93.5,Mengio EAC,Arunachal Pradesh,IN
27.5,79.5,Kaimganj,Uttar Pradesh,IN
27.5,91.5,Gangkhar,Trashiyangtse District,BT
27.5,94.5,Dhemaji,Assam,IN
27.5,84.5,Chitwan,,NP
27.5,78.5,Etah,Uttar Pradesh,IN
27.5,88.5,Mangan,Sikkim,IN
27.5,81.5,Mahasi,Uttar Pradesh,IN
27.5,76.5,Alwar Tehsil,Rajasthan,IN
27.5,77.5,Mathura,Uttar Pradesh,IN
27.5,89.5,Tsha-long-na,Thimphu District,BT
28.5,72.5,Khajuwala Tehsil,Rajasthan,IN
27.5,95.5,Tinsukia,Assam,IN
27.5,90.5,Bagochen Boolingpang Ueling,Trongsa District,BT
27.5,83.5,Bagaha,,NP
27.5,92.5,Nafra EAC,Arunachal Pradesh,IN
27.5,96.5,Miao ADC,Arunachal Pradesh,IN
27.5,82.5,Tulsipur,Uttar Pradesh,IN
27.5,80.5,Misrikh,Uttar Pradesh,IN
28.5,74.5,Sardarshahar Tehsil,Rajasthan,IN
28.5,77.5,Greater Noida,Uttar Pradesh,IN
28.5,73.5,Lunkaransar Tehsil,Rajasthan,IN
28.5,76.5,Matenhail,Haryana,IN
28.5,79.5,Nawabganj,Uttar Pradesh,IN
28.5,70.5,Rahim Yar Khan Tehsil,Punjab,PK
28.5,71.5,Yazman Tehsil,Punjab,PK
28.5,80.5,Palia,Uttar Pradesh,IN
28.5,96.5,Zayul County,Tibet,CN
27.5,97.5,Machanbaw Township,Kachin,MM
28.5,92.5,Lhuntse Township,Tibet,CN
28.5,88.5,Kampa County,Tibet,CN
28.5,78.5,Sambhal,Uttar Pradesh,IN
28.5,93.5,Limeking Circle,Arunachal Pradesh,IN
28.5,81.5,Bardiya National Park,,NP
28.5,94.5,Tato,Arunachal Pradesh,IN
28.5,95.5,Dambuk ADC,Arunachal Pradesh,IN
28.5,75.5,Rajgarh Tehsil,Rajasthan,IN
28.5,91.5,Drigu,Tibet,CN
29.5,72.5,Yazman Tehsil,Punjab,PK
29.5,73.5,Raisinghnagar Tehsil,Rajasthan,IN
29.5,74.5,Tibi Tehsil,Rajasthan,IN
29.5,75.5,Fatehabad,Haryana,IN
29.5,76.5,Alewa,Haryana,IN
29.5,77.5,Muzaffarnagar,Uttar Pradesh,IN
29.5,80.5,Gurukhola,,NP
29.5,79.5,Kosya Kutauli,Uttarakhand,IN
29.5,78.5,Nagina,Uttar Pradesh,IN
30.5,75.5,Barnala,Punjab,IN
32.5,78.5,Tsosib Sumkyil,Tibet,CN
30.5,78.5,Pratapnagar,Uttarakhand,IN
31.5,74.5,Lahore Cantonment Tehsil,Punjab,PK
31.5,77.5,Ani,Himachal Pradesh,IN
30.5,76.5,Rajpura Tahsil,Punjab,IN
31.5,75.5,Bhulath Tahsil,Punjab,IN
30.5,77.5,Paonta Sahib,Himachal Pradesh,IN
32.5,74.5,Sialkot,Punjab,PK
33.5,74.5,Darhal,Jammu and Kashmir,IN
30.5,73.5,Pak Pattan Tehsil,Punjab,PK
30.5,79.5,Joshimath Tehsil,Uttarakhand,IN
29.5,94.5,Linzhi,Tibet,CN
30.5,80.5,Daba,Tibet,CN
30.5,74.5,Sri Muktsar Sahib,Punjab,IN
31.5,76.5,Barsar,Himachal Pradesh,IN
32.5,76.5,Brahmaur,Himachal Pradesh,IN
32.5,77.5,Lahul,Himachal Pradesh,IN
33.5,73.5,Tehsil Kallar Syedan,Punjab,PK
33.5,79.5,Rutog Township,Tibet,CN
33.5,75.5,Chhatroo,Jammu and Kashmir,IN
34.5,78.5,Nubra,Ladakh,IN
31.5,78.5,Moorang,Himachal Pradesh,IN
32.5,75.5,Kathua,Jammu and Kashmir,IN
35.5,76.5,Ghanche,Gilgit-Baltistan,PK
33.5,76.5,Atholi (Paddar),Jammu and Kashmir,IN
31.5,79.5,Thoding Township,Tibet,CN
32.5,79.5,Zhaxigang,Tibet,CN
34.5,79.5,Hotan County,Xinjiang,CN
34.5,76.5,Kargil Tehsil,Ladakh,IN
34.5,74.5,Bandipora,Jammu and Kashmir,IN
34.5,77.5,Nubra,Ladakh,IN
33.5,78.5,Leh Tehsil,Ladakh,IN
35.5,78.5,Hotan County,Xinjiang,CN
35.5,74.5,Diāmir District,Gilgit-Baltistan,PK
34.5,75.5,Kargil Tehsil,Ladakh,IN
34.5,73.5,Muzaffarabad,Azad Kashmir,PK
35.5,73.5,Kohistān District,Khyber Pakhtunkhwa,PK
35.5,77.5,Kargilik County,Xinjiang,CN
36.5,73.5,Gilgit-Baltistan,Gilgit-Baltistan,PK
35.5,79.5,Hotan County,Xinjiang,CN
36.5,72.5,Upper Chitral District,Khyber Pakhtunkhwa,PK
36.5,78.5,Pishan County,Xinjiang,CN
36.5,75.5,Gilgit-Baltistan,Gilgit-Baltistan,PK
36.5,74.5,Hunza,Gilgit-Baltistan,PK
16.5,78.5,Uppunuthala mandal,Telangana,IN
19.5,77.5,Hadgaon,Maharashtra,IN
19.5,74.5,Rahuri,Maharashtra,IN
35.5,75.5,Baltistān District,Gilgit-Baltistan,PK
33.5,77.5,Leh Tehsil,Ladakh,IN
